Gaji_D_Id;Gaji_H_Id;Karyawan_Id;Nilai_Gaji
1516;4;192;14550934
1517;4;77;8002418
1518;4;13;8478691
1519;4;98;13270061
1520;4;150;8478691
1521;4;6;4939757
1522;4;99;8002418
1523;4;119;4528231
1524;4;81;4788228
1526;4;3;7872252
1527;4;189;4788228
1529;4;4;7872252
1530;4;172;13270061
1531;4;121;4788228
1532;4;5;13270061
1533;4;32;8478691
1538;4;45;13270061
1541;4;66;14550934
1543;4;191;8002418
1544;4;160;7760393
1552;4;170;4788228
1556;4;64;4939757
1561;4;26;9471530
1568;4;100;5428231
1574;4;182;9471530
1575;4;110;4788228
1582;4;149;7872252
1586;4;62;13270061
1588;4;124;4528231
1590;4;155;8478691
1597;4;71;9471530
1599;4;105;8478691
1600;4;111;8002418
1607;4;186;8002418
1609;4;28;14550934
1611;4;171;9471530
1613;4;116;4528231
1618;4;59;9471530
1620;4;55;4939757
1621;4;181;4939757
1623;4;70;13270061
1630;4;154;14550934
1633;4;115;14550934
1644;4;60;13270061
1650;4;8;4788228
1656;4;125;4528231
1657;4;76;7872252
1658;4;128;8002418
1661;4;17;8478691
1674;4;29;14550934
1678;4;97;4528231
1680;4;174;4788228
1681;4;67;8478691
1682;4;156;13270061
1686;4;51;14550934
1689;4;139;4939757
1694;4;163;14550934
1696;4;199;13270061
1698;4;9;4788228
1701;4;113;7872252
1702;4;78;4788228
1705;4;168;14550934
1707;4;93;8478691
1708;4;89;7872252
1709;4;54;4788228
1713;4;1;9471530
1715;4;83;4528231
1716;4;145;7872252
1720;4;173;4788228
1721;4;183;8478691
1724;4;15;9471530
1725;4;46;4788228
1727;4;122;13270061
1728;4;130;8478691
1733;4;92;8002418
1734;4;12;9471530
1736;4;96;4939757
1746;4;134;7760393
1747;4;184;4788228
1751;4;147;9471530
1758;4;40;8478691
1759;4;112;8478691
1760;4;87;7872252
1768;4;7;7760393
1774;4;57;9471530
1775;4;42;4528231
1780;4;103;4528231
1781;4;198;4528231
1782;4;195;8478691
1783;4;35;4528231
1785;4;86;8478691
1788;4;41;7872252
1789;4;157;4939757
1791;4;131;13270061
1796;4;180;13270061
1797;4;63;7872252
1798;4;187;8002418
1802;4;132;13270061
1808;4;50;4939757
1810;4;135;4528231
1811;4;56;7872252
1813;4;178;7760393
1821;4;49;4939757
1823;4;36;4788228
1824;4;137;9471530
1826;4;27;14550934
1829;4;158;8002418
1835;4;21;8478691
1842;4;177;7760393
1844;4;133;7760393
1845;4;152;8002418
1849;4;126;9471530
1852;4;52;14550934
1856;4;20;9471530
1857;4;148;4939757
1859;4;34;4939757
1864;4;73;13270061
1865;4;118;7760393
1866;4;39;9471530
1868;4;101;13270061
1869;4;196;7760393
1877;4;117;4528231
1880;4;194;7760393
1882;4;24;8002418
1897;4;44;4939757
1899;4;18;14550934
1902;4;153;9471530
1904;4;30;8002418
1906;4;146;7760393
1907;4;90;4939757
1911;4;106;7760393
1914;4;104;14550934
1919;4;33;9471530
1925;4;169;4528231
1931;4;175;9471530
1934;4;144;7488228
1939;4;200;4788228
1940;4;61;14550934
1942;4;23;4788228
1945;4;85;8002418
1949;4;2;8002418
1950;4;14;8478691
1959;4;151;4528231
1963;4;11;7760393
1965;4;48;4528231
1968;4;176;13270061
1970;4;123;14550934
1972;4;84;4939757
1974;4;72;4939757
1981;4;138;4788228
1984;4;65;4528231
1985;4;69;9471530
1986;4;162;13270061
1988;4;164;13270061
1989;4;10;7872252
1996;4;88;8002418
1999;4;43;4528231
2005;4;114;4788228
2006;4;161;4939757
2007;4;74;14550934
2009;4;95;4939757
2013;4;19;7760393
2015;4;165;7760393
2016;4;190;4528231
2019;4;82;9471530
2024;5;70;13270061
2027;5;155;8478691
2028;5;88;8002418
2033;5;134;7760393
2034;5;59;9471530
2036;5;173;4788228
2041;5;185;7760393
2044;5;48;4528231
2045;5;4;7872252
2049;5;142;13270061
2053;5;47;8478691
2063;5;52;14550934
2064;5;122;13270061
2066;5;55;4939757
2067;5;123;14550934
2068;5;104;14550934
2069;5;112;8478691
2070;5;27;14550934
2074;5;58;9471530
2076;5;66;14550934
2077;5;154;14550934
2083;5;13;8478691
2090;5;141;8478691
2101;5;100;4528231
2103;5;200;4788228
2104;5;121;4788228
2110;5;91;8478691
2112;5;180;13270061
2130;5;36;4788228
2133;5;76;7872252
2137;5;89;7872252
2139;5;190;4528231
2156;5;77;8002418
2159;5;151;4528231
2162;5;132;13270061
2164;5;170;4788228
2167;5;5;13270061
2168;5;192;14550934
2169;5;35;4528231
2177;5;43;4528231
2178;5;165;7760393
2182;5;195;8478691
2183;5;125;4528231
2190;5;198;4528231
2193;5;191;8002418
2196;5;98;13270061
2199;5;90;4939757
2200;5;116;4528231
2211;5;19;7760393
2214;5;10;7872252
2216;5;45;13270061
2220;5;83;4528231
2222;5;140;4788228
2225;5;197;7872252
2228;5;42;4528231
2229;5;129;7760393
2231;5;131;13270061
2233;5;152;8002418
2235;5;71;9471530
2242;5;57;9471530
2244;5;92;8002418
2249;5;163;14550934
2255;5;38;4788228
2257;5;127;8002418
2258;5;60;13270061
2259;5;179;8478691
2260;5;126;9471530
2261;5;161;4939757
2267;5;21;8478691
2271;5;162;13270061
2276;5;84;4939757
2277;5;20;9471530
2283;5;79;13270061
2285;5;68;4788228
2288;5;166;4788228
2298;5;69;9471530
2299;5;17;8478691
2307;5;139;4939757
2314;5;18;14550934
2317;5;9;4788228
2318;5;128;8002418
2319;5;22;9471530
2320;5;63;7872252
2322;5;95;4939757
2326;5;51;14550934
2331;5;148;4939757
2339;5;97;4528231
2342;5;40;8478691
2344;5;177;7760393
2348;5;119;4528231
2350;5;16;8002418
2352;5;169;4528231
2354;5;94;4788228
2356;5;110;4788228
2359;5;136;8002418
2370;5;44;4939757
2371;5;114;4788228
2375;5;133;7760393
2376;5;168;14550934
2377;5;164;13270061
2379;5;15;9471530
2393;5;160;7760393
2404;5;120;14550934
2406;5;29;14550934
2410;5;82;9471530
2424;5;175;9471530
2427;5;56;7872252
2428;5;53;4788228
2432;5;176;13270061
2437;5;137;9471530
2442;5;41;7872252
2444;5;174;4788228
2445;5;149;7872252
2446;5;102;14550934
2450;5;187;8002418
2453;5;196;7760393
2455;5;118;7760393
2457;5;81;4788228
2461;5;31;9471530
2462;5;39;9471530
2463;5;75;7872252
2468;5;46;4788228
2473;5;105;8478691
2478;5;108;9471530
2479;5;67;8478691
2480;5;189;4788228
2483;5;87;7872252
2484;5;145;7872252
2486;5;159;4939757
2489;5;2;8002418
2491;5;101;13270061
2492;5;182;9471530
2498;5;64;4939757
2500;5;188;7872252
2504;5;61;14550934
2509;5;14;8478691
2512;5;172;13270061
2518;5;12;9471530
2520;5;107;9471530
2526;6;141;8478691
2533;6;158;8002418
2535;6;131;13270061
2538;6;181;4939757
2544;6;123;14550934
2546;6;64;4939757
2552;6;61;14550934
2553;6;43;4528231
2554;6;171;9471530
2557;6;66;14550934
2561;6;153;9471530
2564;6;125;4528231
2568;6;169;4528231
2570;6;96;4939757
2571;6;103;4528231
2578;6;45;13270061
2580;6;182;9471530
2581;6;161;4939757
2584;6;20;9471530
2585;6;48;4528231
2587;6;137;9471530
2597;6;102;14550934
2599;6;38;4788228
2600;6;87;7872252
2602;6;28;14550934
2608;6;105;8478691
2610;6;190;4528231
2619;6;51;14550934
2622;6;189;4788228
2629;6;167;8478691
2633;6;178;7760393
2635;6;177;7760393
2645;6;150;8478691
2646;6;49;4939757
2650;6;14;8478691
2653;6;82;9471530
2656;6;4;7872252
2659;6;71;9471530
2664;6;26;9471530
2666;6;121;4788228
2668;6;33;9471530
2671;6;191;8002418
2673;6;155;8478691
2674;6;36;4788228
2683;6;144;4788228
2686;6;2;8002418
2688;6;10;7872252
2689;6;138;4788228
2693;6;200;4788228
2694;6;146;7760393
2696;6;84;4939757
2697;6;198;4528231
2698;6;154;14550934
2701;6;143;9471530
2702;6;192;14550934
2711;6;195;8478691
2712;6;166;4788228
2723;6;91;8478691
2724;6;165;7760393
2726;6;172;13270061
2727;6;89;7872252
2730;6;98;13270061
2733;6;107;9471530
2734;6;95;4939757
2737;6;93;8478691
2738;6;111;8002418
2739;6;72;4939757
2740;6;74;14550934
2741;6;41;7872252
2743;6;99;8002418
2749;6;46;4788228
2750;6;94;4788228
2751;6;151;4528231
2762;6;185;7760393
2765;6;59;9471530
2769;6;170;4788228
2770;6;142;13270061
2772;6;68;4788228
2777;6;77;8002418
2778;6;175;9471530
2779;6;52;14550934
2781;6;160;7760393
2783;6;44;4939757
2785;6;140;4788228
2787;6;81;4788228
2793;6;104;14550934
2797;6;197;7872252
2799;6;186;8002418
2803;6;122;13270061
2807;6;174;4788228
2808;6;69;9471530
2809;6;6;4939757
2810;6;16;8002418
2815;6;124;4528231
2819;6;159;4939757
2834;6;76;7872252
2841;6;25;4528231
2842;6;78;4788228
2843;6;152;8002418
2845;6;132;13270061
2846;6;57;9471530
2847;6;29;14550934
2849;6;35;4528231
2850;6;50;4939757
2851;6;11;7760393
2852;6;67;8478691
2855;6;32;8478691
2857;6;173;4788228
2860;6;15;9471530
2865;6;183;8478691
2869;6;90;4939757
2873;6;108;9471530
2875;6;23;4788228
2876;6;22;9471530
2879;6;40;8478691
2884;6;118;7760393
2888;6;115;14550934
2891;6;168;14550934
2895;6;13;8478691
2899;6;109;8002418
2901;6;54;4788228
2912;6;101;13270061
2917;6;148;4939757
2920;6;62;13270061
2922;6;85;8002418
2931;6;37;13270061
2933;6;53;4788228
2934;6;56;7872252
2936;6;114;4788228
2940;6;196;7760393
2941;6;128;8002418
2945;6;133;7760393
2949;6;19;7760393
2951;6;106;7760393
2952;6;5;13270061
2953;6;9;4788228
2954;6;24;8002418
2957;6;17;8478691
2963;6;130;8478691
2971;6;12;9471530
2975;6;134;7760393
2996;6;65;4528231
2997;6;55;4939757
3003;6;42;4528231
3010;6;60;13270061
3024;6;79;13270061
3032;7;5;13270061
3034;7;23;4788228
3037;7;107;9471530
3038;7;66;14550934
3040;7;46;4788228
3044;7;199;13270061
3051;7;197;7872252
3053;7;20;9471530
3054;7;92;8002418
3057;7;24;8002418
3058;7;98;13270061
3060;7;33;9471530
3062;7;175;9471530
3067;7;110;4788228
3070;7;59;9471530
3076;7;51;14550934
3077;7;172;13270061
3086;7;185;7760393
3089;7;187;8002418
3091;7;137;9471530
3093;7;126;9471530
3098;7;84;4939757
3100;7;11;7760393
3101;7;18;14550934
3102;7;167;8478691
3104;7;91;8478691
3105;7;130;8478691
3108;7;72;4939757
3111;7;121;4788228
3112;7;179;8478691
3116;7;178;7760393
3121;7;118;7760393
3123;7;173;4788228
3132;7;97;4528231
3137;7;90;4939757
3144;7;188;7872252
3145;7;42;4528231
3146;7;142;13270061
3151;7;171;9471530
3154;7;1;9471530
3164;7;68;4788228
3165;7;131;13270061
3166;7;94;4788228
3170;7;70;13270061
3171;7;191;8002418
3172;7;106;7760393
3174;7;192;14550934
3175;7;120;14550934
3183;7;128;8002418
3186;7;79;13270061
3187;7;111;8002418
3192;7;29;14550934
3194;7;81;4788228
3196;7;154;14550934
3198;7;35;4528231
3202;7;170;4788228
3205;7;176;13270061
3207;7;4;7872252
3208;7;76;7872252
3211;7;145;7872252
3214;7;129;7760393
3216;7;12;9471530
3220;7;34;4939757
3230;7;156;13270061
3231;7;123;14550934
3235;7;49;4939757
3236;7;14;8478691
3237;7;52;14550934
3238;7;104;14550934
3243;7;93;8478691
3247;7;85;8002418
3255;7;53;4788228
3258;7;41;7872252
3259;7;180;13270061
3261;7;25;4528231
3262;7;55;4939757
3263;7;44;4939757
3268;7;190;4528231
3272;7;64;4939757
3273;7;136;8002418
3276;7;32;8478691
3277;7;124;4528231
3278;7;127;8002418
3281;7;13;8478691
3284;7;73;13270061
3288;7;158;8002418
3293;7;135;4528231
3306;7;39;9471530
3309;7;22;9471530
3323;7;31;9471530
3324;7;95;4939757
3327;7;71;9471530
3330;7;139;4939757
3331;7;36;4788228
3336;7;37;13270061
3340;7;177;7760393
3342;7;48;4528231
3348;7;146;7760393
3349;7;105;8478691
3353;7;87;7872252
3357;7;150;8478691
3358;7;186;8002418
3363;7;63;7872252
3371;7;75;7872252
3373;7;152;8002418
3380;7;159;4939757
3384;7;134;7760393
3390;7;74;14550934
3392;7;9;4788228
3393;7;47;8478691
3394;7;88;8002418
3396;7;82;9471530
3399;7;144;4788228
3409;7;147;9471530
3411;7;194;7760393
3419;7;96;4939757
3423;7;65;4528231
3426;7;83;4528231
3431;7;50;4939757
3433;7;17;8478691
3440;7;119;4528231
3441;7;133;7760393
3449;7;181;4939757
3454;7;3;7872252
3456;7;89;7872252
3462;7;40;8478691
3465;7;153;9471530
3472;7;26;9471530
3474;7;151;4528231
3476;7;165;7760393
3477;7;117;4528231
3485;7;30;8002418
3486;7;116;4528231
3487;7;69;9471530
3490;7;149;7872252
3499;7;200;4788228
3504;7;15;9471530
3505;7;7;7760393
3508;7;155;8478691
3509;7;160;7760393
3511;7;195;8478691
3514;7;112;8478691
3515;7;168;14550934
3517;7;125;4528231
3530;7;28;14550934
3531;7;123;14550934
3539;8;160;7760393
3541;8;34;4939757
3542;8;96;4939757
3546;8;190;4528231
3547;8;5;13270061
3550;8;61;14550934
3551;8;151;4528231
3559;8;38;4788228
3561;8;31;9471530
3563;8;142;13270061
3568;8;32;8478691
3573;8;81;4788228
3575;8;51;14550934
3576;8;44;4939757
3580;8;13;8478691
3585;8;115;14550934
3586;8;141;8478691
3587;8;15;9471530
3595;8;123;14550934
3596;8;84;4939757
3601;8;22;9471530
3602;8;59;9471530
3603;8;183;8478691
3606;8;56;7872252
3607;8;27;14550934
3609;8;2;8002418
3615;8;60;13270061
3619;8;102;14550934
3620;8;146;7760393
3621;8;125;4528231
3623;8;124;4528231
3625;8;185;7760393
3629;8;104;14550934
3630;8;78;4788228
3631;8;121;4788228
3633;8;63;7872252
3636;8;147;9471530
3637;8;162;13270061
3639;8;111;8002418
3640;8;181;4939757
3641;8;186;8002418
3643;8;25;4528231
3646;8;82;9471530
3648;8;170;4788228
3652;8;173;4788228
3657;8;168;14550934
3658;8;153;9471530
3661;8;117;4528231
3662;8;172;13270061
3665;8;14;8478691
3666;8;144;4788228
3669;8;75;7872252
3673;8;167;8478691
3674;8;37;13270061
3678;8;112;8478691
3680;8;175;9471530
3684;8;24;8002418
3693;8;40;8478691
3694;8;137;9471530
3700;8;16;8002418
3701;8;46;4788228
3703;8;67;8478691
3704;8;12;9471530
3706;8;36;4788228
3708;8;197;7872252
3716;8;52;14550934
3717;8;4;7872252
3718;8;95;4939757
3723;8;71;9471530
3728;8;69;9471530
3733;8;189;4788228
3735;8;157;4939757
3737;8;70;13270061
3739;8;10;7872252
3742;8;193;4528231
3744;8;39;9471530
3758;8;133;7760393
3763;8;199;13270061
3768;8;7;7760393
3771;8;135;4528231
3776;8;29;14550934
3777;8;154;14550934
3785;8;65;4528231
3790;8;187;8002418
3795;8;140;4788228
3798;8;45;13270061
3799;8;110;4788228
3809;8;126;9471530
3811;8;18;14550934
3812;8;3;7872252
3817;8;152;8002418
3822;8;158;8002418
3823;8;159;4939757
3827;8;155;8478691
3828;8;49;4939757
3829;8;20;9471530
3839;8;19;7760393
3844;8;99;8002418
3855;8;192;14550934
3857;8;101;13270061
3866;8;139;4939757
3868;8;108;9471530
3869;8;73;13270061
3877;8;166;4788228
3878;8;127;8002418
3879;8;136;8002418
3880;8;1;9471530
3885;8;118;7760393
3887;8;194;7760393
3893;8;89;7872252
3895;8;55;4939757
3899;8;53;4788228
3900;8;26;9471530
3907;8;119;4528231
3915;8;113;7872252
3916;8;198;4528231
3917;8;161;4939757
3919;8;77;8002418
3924;8;74;14550934
3927;8;35;4528231
3930;8;128;8002418
3933;8;134;7760393
3942;8;48;4528231
3943;8;83;4528231
3950;8;156;13270061
3951;8;30;8002418
3952;8;129;7760393
3957;8;66;14550934
3959;8;97;4528231
3961;8;103;4528231
3964;8;58;9471530
3967;8;132;13270061
3971;8;80;8002418
3976;8;91;8478691
3977;8;8;4788228
3979;8;79;13270061
3982;8;6;4939757
3984;8;100;4528231
3991;8;114;4788228
3995;8;148;4939757
3996;8;41;7872252
4002;8;174;4788228
4007;8;180;13270061
4009;8;177;7760393
4011;8;62;13270061
4016;8;47;8478691
4022;8;54;4788228
4024;8;130;8478691
4025;8;92;8002418
4026;8;23;4788228
4027;8;163;14550934
4030;8;131;13270061
4031;8;182;9471530
4034;8;50;4939757
4035;8;42;4528231
4037;8;34;4939757
4043;9;64;4939757
4056;9;9;4788228
4058;9;112;8478691
4059;9;50;4939757
4061;9;48;4528231
4066;9;28;14550934
4067;9;26;9471530
4093;9;188;7872252
4094;9;173;4788228
4097;9;72;4939757
4101;9;182;9471530
4102;9;11;7760393
4112;9;86;8478691
4114;9;19;7760393
4115;9;66;14550934
4117;9;111;8002418
4118;9;31;9471530
4122;9;15;9471530
4127;9;157;4939757
4131;9;193;4528231
4137;9;55;4939757
4138;9;81;4788228
4146;9;22;9471530
4147;9;115;14550934
4149;9;23;4788228
4152;9;190;4528231
4153;9;77;8002418
4159;9;159;4939757
4162;9;32;8478691
4168;9;12;9471530
4171;9;130;8478691
4185;9;49;4939757
4187;9;42;4528231
4189;9;98;13270061
4195;9;121;4788228
4208;9;21;8478691
4209;9;140;4788228
4211;9;1;9471530
4233;9;164;13270061
4237;9;27;14550934
4248;9;187;8002418
4251;9;172;13270061
4252;9;191;8002418
4256;9;198;4528231
4262;9;71;9471530
4263;9;192;14550934
4273;9;63;7872252
4278;9;109;8002418
4280;9;2;8002418
4283;9;124;4528231
4286;9;151;4528231
4292;9;94;4788228
4299;9;178;7760393
4304;9;14;8478691
4306;9;186;8002418
4308;9;116;4528231
4313;9;70;13270061
4316;9;137;9471530
4319;9;180;13270061
4322;9;145;7872252
4323;9;84;4939757
4325;9;60;13270061
4326;9;6;4939757
4328;9;200;4788228
4333;9;43;4528231
4336;9;3;7872252
4337;9;52;14550934
4340;9;139;4939757
4341;9;101;13270061
4342;9;93;8478691
4344;9;171;9471530
4346;9;165;7760393
4347;9;196;7760393
4353;9;119;4528231
4356;9;67;8478691
4359;9;33;9471530
4362;9;46;4788228
4371;9;181;4939757
4373;9;108;9471530
4374;9;106;7760393
4377;9;89;7872252
4378;9;18;14550934
4382;9;194;7760393
4391;9;30;8002418
4393;9;175;9471530
4394;9;47;8478691
4396;9;113;7872252
4398;9;154;14550934
4400;9;150;8478691
4401;9;107;9471530
4406;9;134;7760393
4408;9;199;13270061
4411;9;103;4528231
4413;9;125;4528231
4414;9;45;13270061
4417;9;167;8478691
4420;9;95;4939757
4421;9;174;4788228
4425;9;138;4788228
4428;9;87;7872252
4431;9;176;13270061
4435;9;38;4788228
4436;9;91;8478691
4444;9;136;8002418
4445;9;169;4528231
4450;9;39;9471530
4451;9;8;4788228
4452;9;40;8478691
4461;9;146;7760393
4467;9;65;4528231
4469;9;54;4788228
4470;9;56;7872252
4476;9;133;7760393
4478;9;34;4939757
4480;9;126;9471530
4483;9;35;4528231
4489;9;184;4788228
4491;9;97;4528231
